using CUDA on GPU 1...	
epoch: 1	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.11073932478787	
Test error	376120.72926543	
Test accuracy	0.31447648813752	
52	376120.72926543	0.175	
epoch: 53	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.070147510813228	
Test error	837116.03605566	
Test accuracy	0.30933371217502	
53	837116.03605566	0.0875	
epoch: 54	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.061022031792819	
Test error	346092.27423016	
Test accuracy	0.33172325614434	
54	346092.27423016	0.0875	
epoch: 55	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.046494436305865	
Test error	174215.33163577	
Test accuracy	0.34786191220344	
55	174215.33163577	0.0875	
epoch: 56	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.040449031444324	
Test error	230935.39329289	
Test accuracy	0.3419946015059	
56	230935.39329289	0.04375	
epoch: 57	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.047514985988744	
Test error	138817.20670798	
Test accuracy	0.35584600085239	
57	138817.20670798	0.04375	
epoch: 58	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.043202536813234	
Test error	88932.735612635	
Test accuracy	0.36425628640432	
58	88932.735612635	0.04375	
epoch: 59	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.03987043929207	
Test error	66295.560304721	
Test accuracy	0.37118908935928	
59	66295.560304721	0.04375	
epoch: 60	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.037444316373376	
Test error	49016.764814222	
Test accuracy	0.37837761045603	
saving checkpoint to checkpoint/ptb-ae_epoch60.00_49016.76	
60	49016.764814222	0.04375	
epoch: 61	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.036718426033891	
Test error	45518.996243499	
Test accuracy	0.37859070890752	
61	45518.996243499	0.04375	
epoch: 62	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.03519500116232	
Test error	37169.85728796	
Test accuracy	0.38579343656769	
62	37169.85728796	0.04375	
epoch: 63	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.033726038672867	
Test error	30548.193941959	
Test accuracy	0.39005540559739	
63	30548.193941959	0.04375	
epoch: 64	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.033336756700593	
Test error	25827.410037877	
Test accuracy	0.39553913908226	
64	25827.410037877	0.04375	
epoch: 65	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.033254381205371	
Test error	25138.699396397	
Test accuracy	0.39659042477625	
65	25138.699396397	0.04375	
epoch: 66	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
